p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,p_20,p_21,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,target,experimental_characteristics
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.2687865683272905,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.2346331352698204,0.05720652634800475,0.11114046603920442,0.26878656832729086,0.41421356237309503,0.546020906725474,0.6629392246050906,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,4680.0,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.2687865683272905,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.2346331352698204,0.05720652634800475,0.11114046603920442,0.26878656832729086,0.41421356237309503,0.546020906725474,0.6629392246050906,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,7200.0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
8.0,7.799094569095037,7.214113560230994,6.296439345272812,5.125830895483013,3.8022835149727223,2.4359080467988345,1.1359304191318436,0.0,0.895050575341797,1.5000247688340602,1.7970717778624685,1.7999524462728314,1.5509159160400228,1.1146189577318177,0.5698433914149286,0.0,0.5164759445931898,0.9147441384660497,1.1502376363530773,1.2026897738700904,1.0771233718215296,0.8017799431438174,0.42332739477793,0.0,0.406442402980579,0.7389246275688653,0.9524224394510294,1.0195911582083184,0.9339885482563481,0.7105281685250994,0.38314494723379994,7200.0,E_coli
8.0,7.799094569095037,7.214113560230994,6.296439345272812,5.125830895483013,3.8022835149727223,2.4359080467988345,1.1359304191318436,0.0,0.895050575341797,1.5000247688340602,1.7970717778624685,1.7999524462728314,1.5509159160400228,1.1146189577318177,0.5698433914149286,0.0,0.5164759445931898,0.9147441384660497,1.1502376363530773,1.2026897738700904,1.0771233718215296,0.8017799431438174,0.42332739477793,0.0,0.406442402980579,0.7389246275688653,0.9524224394510294,1.0195911582083184,0.9339885482563481,0.7105281685250994,0.38314494723379994,4680.0,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886368,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685478,0.4138559026303573,0.19065671490117844,0.688811980233627,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360108,0.4602494507349998,0.11427523716333716,0.22121058863489246,0.5214627434327659,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.9419794025981427,0.7814686717441959,0.5582583998021915,0.2906347595506404,4680.0,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886368,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685478,0.4138559026303573,0.19065671490117844,0.688811980233627,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360108,0.4602494507349998,0.11427523716333716,0.22121058863489246,0.5214627434327659,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.9419794025981427,0.7814686717441959,0.5582583998021915,0.2906347595506404,7200.0,E_coli
16.0,14.410847689013677,10.202297237378326,4.819086040655195,0.0,2.9101418126699197,3.444894196476668,2.098925729185755,0.0,1.6538378142414754,2.121355371980695,1.3754191923176873,0.0,1.187019652119686,1.5763092469025004,1.0529332921301406,0.0,0.954323108488164,1.29364356671998,0.8803537734302072,0.0,0.8243945380186434,1.1338880696327154,0.7822070311733098,0.0,0.7510076345169224,1.0449972298793777,0.7289525763813036,0.0,0.714843886872853,1.0048385723763111,0.7079595494688493,7200.0,E_coli
16.0,14.410847689013677,10.202297237378326,4.819086040655195,0.0,2.9101418126699197,3.444894196476668,2.098925729185755,0.0,1.6538378142414754,2.121355371980695,1.3754191923176873,0.0,1.187019652119686,1.5763092469025004,1.0529332921301406,0.0,0.954323108488164,1.29364356671998,0.8803537734302072,0.0,0.8243945380186434,1.1338880696327154,0.7822070311733098,0.0,0.7510076345169224,1.0449972298793777,0.7289525763813036,0.0,0.714843886872853,1.0048385723763111,0.7079595494688493,4680.0,Mammalian
14.0,12.928945438303757,10.006262956719207,6.010484649640063,1.961570560806461,1.1946845926693752,2.864324841967743,2.954035916046319,1.8477590650225735,0.2292503161245662,1.1785618983286996,1.8613795521242147,1.6629392246050907,0.7913333678098758,0.30752267857520976,1.1510686407849773,1.4142135623730951,1.0432678039221819,0.2523773400054936,0.5868928245194841,1.1111404660392046,1.1156679683704445,0.6299544590639947,0.10842732438886965,0.7653668647301797,1.0569709517299641,0.8688834415850398,0.2992529120051397,0.3901806440322565,0.8915711760884366,0.9855308809680821,0.6351583602251877,7200.0,E_coli
14.0,12.928945438303757,10.006262956719207,6.010484649640063,1.961570560806461,1.1946845926693752,2.864324841967743,2.954035916046319,1.8477590650225735,0.2292503161245662,1.1785618983286996,1.8613795521242147,1.6629392246050907,0.7913333678098758,0.30752267857520976,1.1510686407849773,1.4142135623730951,1.0432678039221819,0.2523773400054936,0.5868928245194841,1.1111404660392046,1.1156679683704445,0.6299544590639947,0.10842732438886965,0.7653668647301797,1.0569709517299641,0.8688834415850398,0.2992529120051397,0.3901806440322565,0.8915711760884366,0.9855308809680821,0.6351583602251877,4680.0,Mammalian
8.0,7.799094569095037,7.214113560230994,6.296439345272812,5.125830895483013,3.8022835149727223,2.4359080467988345,1.1359304191318436,0.0,0.895050575341797,1.5000247688340602,1.7970717778624685,1.7999524462728314,1.5509159160400228,1.1146189577318177,0.5698433914149286,0.0,0.5164759445931898,0.9147441384660497,1.1502376363530773,1.2026897738700904,1.0771233718215296,0.8017799431438174,0.42332739477793,0.0,0.406442402980579,0.7389246275688653,0.9524224394510294,1.0195911582083184,0.9339885482563481,0.7105281685250994,0.38314494723379994,4680.0,Mammalian
8.0,7.799094569095037,7.214113560230994,6.296439345272812,5.125830895483013,3.8022835149727223,2.4359080467988345,1.1359304191318436,0.0,0.895050575341797,1.5000247688340602,1.7970717778624685,1.7999524462728314,1.5509159160400228,1.1146189577318177,0.5698433914149286,0.0,0.5164759445931898,0.9147441384660497,1.1502376363530773,1.2026897738700904,1.0771233718215296,0.8017799431438174,0.42332739477793,0.0,0.406442402980579,0.7389246275688653,0.9524224394510294,1.0195911582083184,0.9339885482563481,0.7105281685250994,0.38314494723379994,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,7200.0,E_coli
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4680.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
9.0,8.713579750637846,7.88648241280722,6.610973329126979,5.027339492125848,3.3056504106648554,1.6239118829299184,0.1456490120831617,1.0,1.7329956694242492,2.0300105218705307,1.9240833104617825,1.496605762665489,0.86302391209146,0.1545053246564264,0.5016534303663088,1.0,1.2707235780659158,1.2874143193574692,1.0678791923416384,0.6681786379192987,0.17106864892301468,0.32915033233601804,0.742883748685411,1.0,1.0608058540637957,0.9216052782157493,0.6141032080468066,0.19891236737965823,0.2456388495435611,0.637462841984117,0.9050795010202224,7200.0,E_coli
9.0,8.713579750637846,7.88648241280722,6.610973329126979,5.027339492125848,3.3056504106648554,1.6239118829299184,0.1456490120831617,1.0,1.7329956694242492,2.0300105218705307,1.9240833104617825,1.496605762665489,0.86302391209146,0.1545053246564264,0.5016534303663088,1.0,1.2707235780659158,1.2874143193574692,1.0678791923416384,0.6681786379192987,0.17106864892301468,0.32915033233601804,0.742883748685411,1.0,1.0608058540637957,0.9216052782157493,0.6141032080468066,0.19891236737965823,0.2456388495435611,0.637462841984117,0.9050795010202224,4680.0,Mammalian
9.0,8.713579750637846,7.88648241280722,6.610973329126979,5.027339492125848,3.3056504106648554,1.6239118829299184,0.1456490120831617,1.0,1.7329956694242492,2.0300105218705307,1.9240833104617825,1.496605762665489,0.86302391209146,0.1545053246564264,0.5016534303663088,1.0,1.2707235780659158,1.2874143193574692,1.0678791923416384,0.6681786379192987,0.17106864892301468,0.32915033233601804,0.742883748685411,1.0,1.0608058540637957,0.9216052782157493,0.6141032080468066,0.19891236737965823,0.2456388495435611,0.637462841984117,0.9050795010202224,7200.0,E_coli
9.0,8.713579750637846,7.88648241280722,6.610973329126979,5.027339492125848,3.3056504106648554,1.6239118829299184,0.1456490120831617,1.0,1.7329956694242492,2.0300105218705307,1.9240833104617825,1.496605762665489,0.86302391209146,0.1545053246564264,0.5016534303663088,1.0,1.2707235780659158,1.2874143193574692,1.0678791923416384,0.6681786379192987,0.17106864892301468,0.32915033233601804,0.742883748685411,1.0,1.0608058540637957,0.9216052782157493,0.6141032080468066,0.19891236737965823,0.2456388495435611,0.637462841984117,0.9050795010202224,4680.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7200.0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,E_coli
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.2687865683272905,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.2346331352698204,0.05720652634800475,0.11114046603920442,0.26878656832729086,0.41421356237309503,0.546020906725474,0.6629392246050906,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,7200.0,E_coli
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.2687865683272905,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.2346331352698204,0.05720652634800475,0.11114046603920442,0.26878656832729086,0.41421356237309503,0.546020906725474,0.6629392246050906,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,7200.0,E_coli
